House_Size,Lot_Size,House_Age,Rooms,Bathrooms,Garages,Distance_to_City,House_Price
1791.4139410269813,5112.413381650316,7.458121912811377,3,1,2,21.598213482948633,1087.8026451621672
1906.1071477717846,8877.453552574309,9.838840362501077,4,1,0,20.51580680906306,1533.7533348734341
2539.321044952078,6979.3489559970385,10.190432299326302,5,3,2,9.929755995106973,1534.3687242846977
1691.9692891823665,10528.026104032284,26.365438791385152,1,3,0,21.788248913755776,1593.0411023585482
2308.3733035904015,6502.72156767651,19.00468178446273,3,4,1,24.64737965209206,1356.2786699778144
2030.0108061175738,6243.225861756497,33.53920166930918,4,1,2,9.989298308565784,1285.701453753288
2188.6716149047297,9057.027962370426,29.797685897730382,6,3,0,6.536199548174913,1649.0183347364
2034.4507941449845,11649.708179381403,2.140212814186959,4,0,2,17.912852246864986,1787.6589994902397
1542.7390128656598,8947.7605915685,42.61299049931347,5,1,1,1.927723191788234,1379.5933912129713
1522.6513887127655,8015.409965628703,42.94872689072615,6,2,3,27.78260314723539,1338.6210594245313
1672.8734002156361,7045.631288749578,40.682158085303186,1,3,0,14.835481813181161,1152.0780047183741
1139.520130231048,8052.313508742219,41.962302116727294,7,2,2,5.983053474658795,1235.0717318694901
1304.3052522815715,8765.387626954029,1.441810220610501,4,5,0,25.99443266920548,1266.911480732743
1980.5359582728365,11664.189742497807,38.630450949885386,4,1,2,15.571496752444414,1710.8047896158032
1836.3974936937384,9346.866181255107,19.24330717921181,5,3,1,10.730766488089664,1658.7146938822968
1876.887671119021,6608.649229605755,5.530789526328606,7,3,0,1.8522628467664963,1419.4878199237717
2480.690817468057,7702.300821595904,49.93764234006748,0,3,0,20.2177518379279,1441.8658050180668
1596.424691022684,7815.511150610946,32.912046464621056,2,0,2,12.936393806897502,1200.1730820090108
2069.938272803137,9269.633312945612,40.69930906536302,4,4,0,23.057697088706206,1634.550710683701
1490.1585970463552,9776.815362062795,8.35511914207115,6,0,0,14.381000538079492,1447.8910817242854
1634.793116940853,9668.753437230063,12.449192331082266,3,4,1,12.422149165750508,1570.400899379148
1647.7467853967605,8754.697836253905,20.335243352023998,3,3,1,22.57202009834078,1396.141135316653
2724.8417698271396,4269.906365385459,25.1210209512512,6,1,2,4.182627090391047,1308.4659638846256
2910.7871802785685,8849.01536111961,21.985761874577708,6,1,2,28.384506177605214,1860.62683627149
2596.0897784903864,1458.9240847962983,13.098634359087624,7,4,2,12.678950046506372,1083.9998982411244
2325.0174970987027,5943.375712832172,0.5261579219563495,7,1,0,7.004393758187697,1401.5387660474278
1517.9771128682992,7432.2181740179885,1.9799159328179938,3,1,2,21.996986815983995,1237.0753328534688
2859.6844297843127,9789.993011193304,33.088826852092,8,4,3,18.687908068430232,2051.4028392940527
3102.9972219136357,8343.638629989882,34.05006412599624,5,3,1,13.890201918216288,1956.1307969629063
2201.3833882929143,9635.39555573205,26.538839036597032,3,3,0,2.5815528374057854,1704.8843910129258
2082.9075264716976,8595.527417002226,7.817325497132882,7,2,0,18.541151121120333,1579.1460890438948
1735.3214596248624,10416.305400430916,19.93698298844584,9,1,0,17.070514855096246,1695.7011862724978
2443.8863697782317,6759.766680538001,45.606644419178096,4,1,0,26.728090972990618,1420.6892155624535
1965.7135863099518,6730.30709868938,25.453073235158026,5,0,1,12.187174832888097,1267.1044722056824
2271.837819608246,6658.19001513564,27.332169959444176,6,0,0,17.91888502779676,1370.7166705813656
1941.187365732743,5564.651387949189,46.3742966318636,3,2,1,15.215139032960266,1169.3666925658483
1738.0256083613626,9295.926139253486,48.49668863307473,4,1,0,23.636703505695753,1491.5865972266486
1461.1359094834338,13491.278029021245,34.26852381895935,9,3,2,5.88108345808678,2010.9735305037943
1451.8870195499599,9672.276181136924,23.06948475729343,8,2,0,22.499149809582153,1482.9170866116135
1110.2185239259568,5556.176376507635,14.319123125214894,3,4,1,20.79104271303188,907.9092218947937
2248.219368751291,6321.798793966614,18.17361681054171,3,4,1,17.936713621565616,1359.2605508860156
1052.9790039005202,8850.528951301174,18.868467798254052,8,4,1,11.336753038128375,1378.834785105951
1779.940872465145,7380.0787145637905,17.771549026381834,6,2,0,19.871800957816372,1346.956210896556
1859.980718942193,9457.583897407712,30.85260528839255,2,1,1,15.425054197076335,1545.0138268760504
1973.7188555597393,8633.761326223472,12.506149058097543,10,0,2,27.01484893090873,1710.3281887362323
3261.594924103975,7432.78790942243,13.121448650529539,5,2,0,4.7387727286517976,1868.5334352723894
1324.6620810937488,6276.868531112468,19.55049572047362,4,1,3,26.73579774006877,1147.0682042522633
1252.0680303015054,5993.792388868788,13.306517499191257,7,1,0,3.565301175486046,1081.0405530931496
2118.407451273894,11108.037686534775,44.84717491314616,4,2,0,2.5971266737680025,1795.4371615859095
1463.2437175817013,9477.159065227348,1.5411442408536091,5,3,0,18.25240375027967,1531.2186167485008
2312.1224328297526,6700.164275394078,32.68743326194086,4,2,1,13.251620694980403,1399.6217092582197
1718.9374684192608,8333.574798413523,41.00835509524242,5,0,3,27.954406791323425,1332.090306016847
1513.7416033809925,7928.681899009771,20.07527347502806,3,2,1,1.1215241943196326,1287.443967472519
1690.5681877154793,4840.050479807598,8.461838955956502,5,2,2,19.10468824053071,1120.3421428595047
2341.18852651386,5723.091292464723,10.676454469705964,4,7,2,16.080475597408743,1391.1840717529299
1453.6697000785025,5100.550858173475,38.684786290811736,8,0,2,21.170838594699322,1068.0703194942666
2037.4963711183566,10008.30499190209,18.21397112787027,3,0,2,24.717911713047155,1654.8586158915004
3384.507400728391,7320.405070466281,36.080624797005974,1,2,0,2.6138754181207386,1687.6425081727084
1178.3781209747372,7622.77842622982,46.87938307322009,6,5,0,25.838381081360104,1191.395737399804
533.7826606602998,9568.663798473299,26.280499033017467,4,2,1,24.737538079290747,1255.979937939844
2625.6215274909264,4512.748121399671,0.08474384497436649,2,0,1,21.377726151894915,1249.811681160359
2093.329537174036,10980.808017335481,16.513452479858586,8,1,1,2.688828490933989,1886.8620904729958
2269.4565011450422,4719.719467988625,32.27880700141042,5,2,1,18.559318737003657,1137.5916198793054
1911.9201323629757,8332.129820470442,1.2495180571118092,6,3,0,19.82669728070324,1533.317357908552
2895.4017550555163,7651.588811028217,49.814338489634906,3,2,2,24.980814324218468,1595.9616642425917
1685.7377351531784,11844.451899561582,33.56334672239733,6,1,3,8.867159931845306,1774.7232090226873
1306.4042372758254,4566.792081904663,19.129211708262527,8,5,2,28.39520450852263,1091.3131278678711
2018.526400498357,8016.590868836839,26.15236802554562,5,2,2,27.925621803100835,1502.605610380467
2229.3381592096134,9566.080083233306,48.5266974115532,9,2,0,12.399020316584991,1727.1429516086089
1987.6804970442242,10416.806114835674,35.959836641786445,7,2,0,11.728727177600678,1711.1899905808868
1329.187861934453,8700.628219786104,39.68058748516036,2,3,2,24.63613200274198,1263.4445772779561
1237.7817982788797,8957.71839617207,17.619367478692038,3,0,1,8.574998807668162,1384.0932778979466
1663.1761613714011,8442.505422328883,12.928557736271529,5,1,1,2.4807752655293873,1494.4478015778816
2513.737899293671,8715.005766788623,34.33610346527433,6,2,2,8.048332487302591,1773.6223171872894
3022.3825331558523,10870.112218299644,27.102945278043684,8,3,0,24.68767490232101,2116.2340596938443
1566.4646498000902,8476.934637214821,39.09495778458164,6,4,1,26.783541193873273,1354.1234596313802
2177.8506992882517,8016.457113703136,34.59643998188858,5,1,1,19.219141840717914,1457.4388309678807
2040.8146055531515,4296.523173631818,9.904846044271304,3,1,1,8.657097550866037,1092.8007368237961
1841.3214395841692,10765.285049780543,32.35427374272973,0,1,1,9.859350667049945,1505.507946741141
2595.951748985908,10265.089652110544,37.07289776221224,1,2,0,4.27634420102682,1791.3129749524555
2714.3651066703333,8606.575982809027,22.729710669161214,3,1,0,5.3738905879365255,1748.7709005016045
1651.0887498651066,9248.74629385962,41.07705004506987,8,4,0,15.82026196221073,1638.066325147812
1468.7950220241692,11088.45209901762,27.367622646445213,8,2,4,24.849389994263934,1674.1290559081367
2015.5400315105503,10889.393883809118,46.63246967328123,3,3,1,13.526967115190049,1791.8880532005578
1931.8893057968914,8583.139272511036,42.23943475314057,5,2,1,12.199209486521077,1400.1893586015567
1926.5015872075712,10380.8191738085,31.538513432517135,4,2,2,12.121306086070456,1692.674366177772
1475.8423124067572,6091.492474715076,22.066133984521088,4,1,2,4.15478341189603,1101.2754414224744
2623.0819688745087,9202.175847164863,38.4501200931278,3,1,0,17.317456606516124,1763.2351658763241
1769.2482231910217,10749.091304432335,16.200822296340807,3,5,1,26.153144954830136,1676.1601710407558
2088.3929598667128,10964.884540070272,12.817750669482791,8,3,0,12.110371726428726,1877.6666766981093
2152.6266467572896,5817.017300201963,6.218851405529197,4,1,1,25.69104957433913,1325.1469353015812
1984.538976269017,11134.846641238508,11.157530959684042,3,1,1,15.586051568485626,1675.8913224713897
2448.867800605293,7358.658174760642,23.230298424322164,6,1,0,9.345272065170047,1473.3379076267574
2698.446983678006,7703.997804703839,44.5347342817624,5,5,3,15.097715965542594,1585.3299520359785
2649.863784688417,7213.910075355398,23.70456025096527,6,3,0,26.417424415897425,1640.8054833357744
1625.9428129257583,6772.57480574458,10.218117665008803,4,0,0,6.120878294291849,1294.2645041142198
2066.7767280971643,6588.640102344012,14.681175714081895,6,1,1,10.080586124569187,1407.618751436615
2437.589757168006,5558.583258523242,39.769526757253985,3,5,1,23.234211495890204,1340.6305043778452
1720.604874816861,8213.881007409287,37.35719444496176,4,2,0,4.486750101803075,1387.2143213631032
2135.812349206735,7083.305746742057,47.54114770440546,2,1,2,28.973247619535318,1395.1219019058076
1757.7436542388543,7705.913966947832,0.37859124874371486,5,2,0,20.589506941150177,1446.5483347789739
1625.7886965560751,11366.73534382113,9.758497003651396,3,2,1,4.382441878008374,1670.7521496578624
2757.6458306961363,5036.129685630367,43.17487767154117,4,2,3,27.32221047522604,1397.0159935418724
2012.5383334924377,5137.105088687902,40.89262155840492,3,1,0,18.924561342479933,1101.1032599707157
1724.3406843343619,6111.339033243908,8.852581343677851,5,1,1,27.78506892383094,1227.0267846557938
2737.358871613568,9556.346267670038,44.06615902717535,2,2,2,25.88187548817475,1771.5331910797606
2694.185320641427,5652.801575273204,11.599547772129458,5,2,3,28.843945529857294,1431.2614145222024
1541.5014606374593,7443.17547113758,3.8228505296047155,5,2,1,21.99200385023271,1325.2733233148103
1260.4105206916583,4792.122172960577,36.157500435361975,7,3,0,5.2751101266869815,1029.259977628578
2641.0745964146054,8973.031757680643,2.5670218056492446,7,2,1,16.863221656458165,1832.2132452305445
1968.3082051436634,11864.030493528013,42.93499625984655,6,2,1,5.899161273837707,1868.1684309971738
1939.1439851232644,5352.880838573572,39.11867412096491,6,3,0,2.971830143877286,1251.5615493546159
1285.9368744173748,8570.321651764663,1.7720309499130338,4,3,1,2.2629182774999475,1339.1048679546316
2323.2142147161253,9151.372037299632,49.43730323011818,3,4,1,13.490393993460938,1645.103711170757
2326.047302564874,8179.94637450807,28.11652029507769,11,1,2,16.825416276990783,1716.9700311806266
2047.9729929760153,12643.821553992104,3.6862288647889763,3,3,1,14.081143286388517,2067.5030082974417
1956.8367440636903,9322.704462050355,48.819935530016764,3,4,1,29.94175663249444,1542.2791461440092
1842.2677100472888,9498.538431969435,44.01750781820667,7,3,3,25.971730085594537,1572.3435346186589
2729.239306093656,4620.318882184154,49.034475684300425,5,2,0,9.221511281018335,1351.5858514748543
1600.3549793225327,7453.966977538009,45.05604813999497,4,2,0,4.940552136359018,1223.062464564507
1837.9974426099236,8889.699433365455,27.82161382380462,4,0,0,26.88681806795799,1387.6144473322615
1948.0996371558367,7485.990047416552,44.823223184699586,3,1,0,9.201645658904269,1328.692087273232
